Steps: 63 | Rewards: -203 
Steps: 1 | Rewards: 10 
Steps: 8 | Rewards: -13 
Steps: 2 | Rewards: 9 
Steps: 3 | Rewards: 4 
Steps: 10 | Rewards: -27 
Steps: 3 | Rewards: 4 
Steps: 21 | Rewards: -70 
Steps: 7 | Rewards: -12 
Steps: 3 | Rewards: 0 
Steps: 3 | Rewards: 4 
Steps: 12 | Rewards: -14 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 19 | Rewards: -69 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 15 | Rewards: -40 
Steps: 3 | Rewards: 0 
Steps: 2 | Rewards: 5 
Steps: 4 | Rewards: 2 
Steps: 6 | Rewards: -7 
Steps: 19 | Rewards: -68 
Steps: 17 | Rewards: -52 
Steps: 5 | Rewards: -6 
Steps: 4 | Rewards: 3 
Steps: 12 | Rewards: -29 
Steps: 4 | Rewards: -1 
Steps: 3 | Rewards: 8 
Steps: 7 | Rewards: -20 
Steps: 3 | Rewards: 4 
Steps: 5 | Rewards: -2 
Steps: 5 | Rewards: -7 
Steps: 2 | Rewards: 5 
Steps: 5 | Rewards: -10 
Steps: 13 | Rewards: -35 
Steps: 17 | Rewards: -36 
Steps: 4 | Rewards: 3 
Steps: 4 | Rewards: -1 
Steps: 7 | Rewards: -16 
Steps: 2 | Rewards: 5 
Steps: 6 | Rewards: -15 
Steps: 3 | Rewards: 4 
Steps: 2 | Rewards: 5 
Steps: 4 | Rewards: -5 
Steps: 4 | Rewards: -5 
Steps: 14 | Rewards: -45 
Steps: 6 | Rewards: -8 
Steps: 3 | Rewards: 4 
Steps: 4 | Rewards: -1 
Steps: 2 | Rewards: 5 
Steps: 6 | Rewards: -7 
Steps: 5 | Rewards: -3 
Steps: 13 | Rewards: -38 
Steps: 9 | Rewards: -14 
Steps: 1 | Rewards: 10 
Steps: 7 | Rewards: -16 
Steps: 6 | Rewards: -11 
Steps: 2 | Rewards: 5 
Steps: 5 | Rewards: -7 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 24 | Rewards: -67 
Steps: 2 | Rewards: 5 
Steps: 8 | Rewards: -14 
Steps: 5 | Rewards: -10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 0 
Steps: 2 | Rewards: 5 
Steps: 8 | Rewards: -21 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -5 
Steps: 6 | Rewards: -7 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -2 
Steps: 4 | Rewards: 2 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -2 
Steps: 14 | Rewards: -39 
Steps: 2 | Rewards: 5 
Steps: 10 | Rewards: -16 
Steps: 15 | Rewards: -36 
Steps: 3 | Rewards: 8 
Steps: 4 | Rewards: -5 
Steps: 3 | Rewards: 4 
Steps: 3 | Rewards: 0 
Steps: 4 | Rewards: -2 
Steps: 6 | Rewards: -3 
Steps: 13 | Rewards: -34 
Steps: 3 | Rewards: 4 
Steps: 3 | Rewards: 0 
Steps: 3 | Rewards: 0 
Steps: 13 | Rewards: -32 
Steps: 8 | Rewards: -22 
Steps: 6 | Rewards: -7 
Steps: 16 | Rewards: -51 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -5 
Steps: 1 | Rewards: 10 
Steps: 41 | Rewards: -135 
Steps: 2 | Rewards: 5 
Steps: 28 | Rewards: -90 
Steps: 6 | Rewards: -7 
Steps: 1 | Rewards: 10 
Steps: 12 | Rewards: -33 
Steps: 8 | Rewards: -17 
Steps: 12 | Rewards: -33 
Steps: 3 | Rewards: 0 
Steps: 8 | Rewards: -9 
Steps: 2 | Rewards: 9 
Steps: 3 | Rewards: 4 
Steps: 5 | Rewards: -6 
Steps: 8 | Rewards: -21 
Steps: 6 | Rewards: -1 
Steps: 2 | Rewards: 5 
Steps: 10 | Rewards: -27 
Steps: 11 | Rewards: -28 
Steps: 29 | Rewards: -88 
Steps: 1 | Rewards: 10 
Steps: 11 | Rewards: -18 
Steps: 12 | Rewards: -30 
Steps: 5 | Rewards: 2 
Steps: 4 | Rewards: 3 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 21 | Rewards: -58 
Steps: 7 | Rewards: -16 
Steps: 2 | Rewards: 5 
Steps: 7 | Rewards: -16 
Steps: 5 | Rewards: -2 
Steps: 7 | Rewards: -13 
Steps: 23 | Rewards: -69 
Steps: 12 | Rewards: -34 
Steps: 14 | Rewards: -48 
Steps: 6 | Rewards: -7 
Steps: 23 | Rewards: -71 
Steps: 7 | Rewards: -12 
Steps: 9 | Rewards: -8 
Steps: 2 | Rewards: 9 
Steps: 3 | Rewards: 4 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -6 
Steps: 5 | Rewards: -6 
Steps: 12 | Rewards: -37 
Steps: 6 | Rewards: -15 
Steps: 2 | Rewards: 9 
Steps: 8 | Rewards: -17 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -3 
Steps: 1 | Rewards: 10 
Steps: 12 | Rewards: -26 
Steps: 9 | Rewards: -10 
Steps: 3 | Rewards: 4 
Steps: 7 | Rewards: -16 
Steps: 11 | Rewards: -17 
Steps: 4 | Rewards: -1 
Steps: 2 | Rewards: 5 
Steps: 6 | Rewards: -11 
Steps: 18 | Rewards: -59 
Steps: 4 | Rewards: -1 
Steps: 6 | Rewards: -4 
Steps: 5 | Rewards: -6 
Steps: 13 | Rewards: -18 
Steps: 3 | Rewards: 4 
Steps: 5 | Rewards: -10 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: 7 
Steps: 4 | Rewards: -1 
Steps: 2 | Rewards: 5 
Steps: 4 | Rewards: -5 
Steps: 7 | Rewards: -4 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -5 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 0 
Steps: 14 | Rewards: -43 
Steps: 4 | Rewards: -5 
Steps: 1 | Rewards: 10 
Steps: 7 | Rewards: -16 
Steps: 10 | Rewards: -27 
Steps: 11 | Rewards: -28 
Steps: 2 | Rewards: 5 
Steps: 6 | Rewards: -8 
Steps: 5 | Rewards: -3 
Steps: 1 | Rewards: 10 
Steps: 7 | Rewards: -16 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: 3 
Steps: 3 | Rewards: 3 
Steps: 5 | Rewards: -3 
Steps: 5 | Rewards: 2 
Steps: 8 | Rewards: -13 
Steps: 4 | Rewards: -5 
Steps: 2 | Rewards: 9 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 11 | Rewards: -32 
Steps: 4 | Rewards: 3 
Steps: 1 | Rewards: 10 
Steps: 7 | Rewards: -16 
Steps: 3 | Rewards: 4 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 11 | Rewards: -28 
Steps: 2 | Rewards: 9 
Steps: 11 | Rewards: -20 
Steps: 10 | Rewards: -23 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 8 | Rewards: -13 
Steps: 5 | Rewards: -2 
Steps: 3 | Rewards: 0 
Steps: 6 | Rewards: -9 
Steps: 7 | Rewards: -12 
Steps: 8 | Rewards: -17 
Steps: 4 | Rewards: -1 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 2 | Rewards: 9 
Steps: 9 | Rewards: -22 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 3 
Steps: 4 | Rewards: -1 
Steps: 2 | Rewards: 9 
Steps: 3 | Rewards: 0 
Steps: 2 | Rewards: 5 
Steps: 10 | Rewards: -20 
Steps: 4 | Rewards: -1 
Steps: 4 | Rewards: -5 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -2 
Steps: 6 | Rewards: -7 
Steps: 4 | Rewards: 2 
Steps: 15 | Rewards: -37 
Steps: 3 | Rewards: 4 
Steps: 8 | Rewards: -17 
Steps: 4 | Rewards: -5 
Steps: 2 | Rewards: 9 
Steps: 7 | Rewards: -13 
Steps: 3 | Rewards: 0 
Steps: 12 | Rewards: -18 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 6 | Rewards: -4 
Steps: 16 | Rewards: -54 
Steps: 17 | Rewards: -42 
Steps: 1 | Rewards: 10 
Steps: 12 | Rewards: -27 
Steps: 1 | Rewards: 10 
Steps: 8 | Rewards: -10 
Steps: 13 | Rewards: -31 
Steps: 19 | Rewards: -58 
Steps: 11 | Rewards: -32 
Steps: 9 | Rewards: -7 
Steps: 9 | Rewards: -22 
Steps: 15 | Rewards: -38 
Steps: 8 | Rewards: -21 
Steps: 2 | Rewards: 5 
Steps: 6 | Rewards: -7 
Steps: 1 | Rewards: 10 
Steps: 6 | Rewards: -12 
Steps: 6 | Rewards: -7 
Steps: 4 | Rewards: -5 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 8 | Rewards: -9 
Steps: 1 | Rewards: 10 
Steps: 14 | Rewards: -36 
Steps: 2 | Rewards: 5 
Steps: 12 | Rewards: -25 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -6 
Steps: 3 | Rewards: 8 
Steps: 1 | Rewards: 10 
Steps: 6 | Rewards: -8 
Steps: 10 | Rewards: -19 
Steps: 8 | Rewards: -9 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -1 
Steps: 8 | Rewards: -17 
Steps: 1 | Rewards: 10 
Steps: 6 | Rewards: -5 
Steps: 4 | Rewards: -1 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 11 | Rewards: -33 
Steps: 7 | Rewards: -9 
Steps: 3 | Rewards: 7 
Steps: 3 | Rewards: 0 
Steps: 3 | Rewards: 0 
Steps: 2 | Rewards: 5 
Steps: 10 | Rewards: -23 
Steps: 3 | Rewards: 4 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 6 | Rewards: -3 
Steps: 2 | Rewards: 9 
Steps: 4 | Rewards: -1 
Steps: 1 | Rewards: 10 
Steps: 12 | Rewards: -31 
Steps: 3 | Rewards: 4 
Steps: 2 | Rewards: 9 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 7 | Rewards: -16 
Steps: 3 | Rewards: 3 
Steps: 3 | Rewards: 4 
Steps: 9 | Rewards: -14 
Steps: 12 | Rewards: -27 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 9 | Rewards: -26 
Steps: 6 | Rewards: -15 
Steps: 8 | Rewards: -21 
Steps: 3 | Rewards: 3 
Steps: 8 | Rewards: -21 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -5 
Steps: 8 | Rewards: -13 
Steps: 1 | Rewards: 10 
Steps: 13 | Rewards: -30 
Steps: 3 | Rewards: 0 
Steps: 5 | Rewards: -10 
Steps: 14 | Rewards: -44 
Steps: 2 | Rewards: 5 
Steps: 10 | Rewards: -28 
Steps: 1 | Rewards: 10 
Steps: 6 | Rewards: -3 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 8 
Steps: 1 | Rewards: 10 
Steps: 9 | Rewards: -18 
Steps: 4 | Rewards: -1 
Steps: 1 | Rewards: 10 
Steps: 7 | Rewards: -8 
Steps: 6 | Rewards: -15 
Steps: 3 | Rewards: 4 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 4 
Steps: 7 | Rewards: -16 
Steps: 5 | Rewards: -6 
Steps: 10 | Rewards: -19 
Steps: 1 | Rewards: 10 
Steps: 7 | Rewards: -20 
Steps: 17 | Rewards: -54 
Steps: 10 | Rewards: -19 
Steps: 1 | Rewards: 10 
Steps: 9 | Rewards: -26 
Steps: 1 | Rewards: 10 
Steps: 6 | Rewards: -3 
Steps: 8 | Rewards: -22 
Steps: 2 | Rewards: 5 
Steps: 6 | Rewards: -8 
Steps: 5 | Rewards: -2 
Steps: 1 | Rewards: 10 
Steps: 9 | Rewards: -22 
Steps: 2 | Rewards: 5 
Steps: 5 | Rewards: -10 
Steps: 4 | Rewards: -1 
Steps: 4 | Rewards: 7 
Steps: 4 | Rewards: -1 
Steps: 8 | Rewards: -6 
Steps: 5 | Rewards: -7 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 8 
Steps: 6 | Rewards: -11 
Steps: 16 | Rewards: -38 
Steps: 4 | Rewards: 3 
Steps: 2 | Rewards: 9 
Steps: 2 | Rewards: 5 
Steps: 13 | Rewards: -34 
Steps: 2 | Rewards: 8 
Steps: 5 | Rewards: -1 
Steps: 2 | Rewards: 5 
Steps: 6 | Rewards: -7 
Steps: 2 | Rewards: 5 
Steps: 8 | Rewards: -9 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 2 | Rewards: 5 
Steps: 8 | Rewards: -17 
Steps: 5 | Rewards: -7 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 7 | Rewards: -17 
Steps: 1 | Rewards: 10 
Steps: 9 | Rewards: -22 
Steps: 2 | Rewards: 5 
Steps: 36 | Rewards: -103 
Steps: 8 | Rewards: -9 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 7 | Rewards: -4 
Steps: 3 | Rewards: 8 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -1 
Steps: 6 | Rewards: -11 
Steps: 18 | Rewards: -59 
Steps: 13 | Rewards: -43 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -7 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 4 | Rewards: -1 
Steps: 5 | Rewards: -10 
Steps: 5 | Rewards: 6 
Steps: 5 | Rewards: -10 
Steps: 8 | Rewards: -14 
Steps: 8 | Rewards: -13 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -6 
Steps: 2 | Rewards: 9 
Steps: 2 | Rewards: 5 
Steps: 6 | Rewards: 3 
Steps: 6 | Rewards: -15 
Steps: 4 | Rewards: -1 
Steps: 2 | Rewards: 5 
Steps: 10 | Rewards: -8 
Steps: 6 | Rewards: -4 
Steps: 3 | Rewards: 4 
Steps: 8 | Rewards: -18 
Steps: 1 | Rewards: 10 
Steps: 8 | Rewards: -13 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -10 
Steps: 1 | Rewards: 10 
Steps: 7 | Rewards: -13 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 8 
Steps: 1 | Rewards: 10 
Steps: 7 | Rewards: -9 
Steps: 9 | Rewards: -14 
Steps: 2 | Rewards: 9 
Steps: 2 | Rewards: 5 
Steps: 8 | Rewards: -13 
Steps: 4 | Rewards: -2 
Steps: 5 | Rewards: -7 
Steps: 2 | Rewards: 8 
Steps: 3 | Rewards: 4 
Steps: 4 | Rewards: 2 
Steps: 5 | Rewards: -10 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -2 
Steps: 6 | Rewards: -3 
Steps: 7 | Rewards: -10 
Steps: 2 | Rewards: 8 
Steps: 4 | Rewards: 2 
Steps: 6 | Rewards: -7 
Steps: 1 | Rewards: 10 
Steps: 16 | Rewards: -49 
Steps: 5 | Rewards: -6 
Steps: 4 | Rewards: 2 
Steps: 4 | Rewards: -5 
Steps: 2 | Rewards: 5 
Steps: 4 | Rewards: -1 
Steps: 4 | Rewards: -2 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 9 | Rewards: -23 
Steps: 7 | Rewards: -16 
Steps: 1 | Rewards: 10 
Steps: 6 | Rewards: -5 
Steps: 6 | Rewards: -9 
Steps: 2 | Rewards: 5 
Steps: 19 | Rewards: -58 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 6 | Rewards: -4 
Steps: 1 | Rewards: 10 
Steps: 12 | Rewards: -38 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -5 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: 1 
Steps: 3 | Rewards: 4 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 10 | Rewards: -23 
Steps: 7 | Rewards: -16 
Steps: 4 | Rewards: -1 
Steps: 4 | Rewards: 3 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 8 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 5 | Rewards: -7 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 3 
Steps: 9 | Rewards: -20 
Steps: 1 | Rewards: 10 
Steps: 7 | Rewards: -9 
Steps: 2 | Rewards: 9 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 8 
Steps: 2 | Rewards: 9 
Steps: 2 | Rewards: 9 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -2 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 5 | Rewards: -10 
Steps: 16 | Rewards: -39 
Steps: 1 | Rewards: 10 
Steps: 7 | Rewards: -14 
Steps: 1 | Rewards: 10 
Steps: 13 | Rewards: -39 
Steps: 7 | Rewards: -16 
Steps: 11 | Rewards: -29 
Steps: 7 | Rewards: -16 
Steps: 4 | Rewards: 3 
Steps: 3 | Rewards: 4 
Steps: 1 | Rewards: 10 
Steps: 6 | Rewards: -3 
Steps: 5 | Rewards: -6 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 3 
Steps: 1 | Rewards: 10 
Steps: 14 | Rewards: -43 
Steps: 7 | Rewards: -5 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 20 | Rewards: -66 
Steps: 1 | Rewards: 10 
Steps: 10 | Rewards: -28 
Steps: 1 | Rewards: 10 
Steps: 6 | Rewards: -11 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 9 | Rewards: -19 
Steps: 11 | Rewards: -32 
Steps: 2 | Rewards: 5 
Steps: 5 | Rewards: -10 
Steps: 5 | Rewards: -3 
Steps: 8 | Rewards: -18 
Steps: 8 | Rewards: -19 
Steps: 5 | Rewards: -2 
Steps: 2 | Rewards: 5 
Steps: 14 | Rewards: -33 
Steps: 2 | Rewards: 9 
Steps: 5 | Rewards: -7 
Steps: 4 | Rewards: 3 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 5 | Rewards: -10 
Steps: 10 | Rewards: -31 
Steps: 2 | Rewards: 9 
Steps: 4 | Rewards: -2 
Steps: 3 | Rewards: 8 
Steps: 8 | Rewards: -11 
Steps: 11 | Rewards: -25 
Steps: 2 | Rewards: 5 
Steps: 4 | Rewards: 7 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 5 | Rewards: -2 
Steps: 3 | Rewards: 8 
Steps: 4 | Rewards: -5 
Steps: 5 | Rewards: -2 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 14 | Rewards: -43 
Steps: 3 | Rewards: 4 
Steps: 9 | Rewards: -22 
Steps: 7 | Rewards: -16 
Steps: 1 | Rewards: 10 
Steps: 8 | Rewards: -18 
Steps: 12 | Rewards: -33 
Steps: 2 | Rewards: 9 
Steps: 13 | Rewards: -34 
Steps: 1 | Rewards: 10 
Steps: 8 | Rewards: -13 
Steps: 1 | Rewards: 10 
Steps: 13 | Rewards: -46 
Steps: 13 | Rewards: -35 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 15 | Rewards: -44 
Steps: 4 | Rewards: -5 
Steps: 2 | Rewards: 5 
Steps: 8 | Rewards: -21 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 9 | Rewards: -30 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 9 | Rewards: -18 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 13 | Rewards: -31 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 2 | Rewards: 5 
Steps: 5 | Rewards: -6 
Steps: 3 | Rewards: 0 
Steps: 7 | Rewards: -12 
Steps: 6 | Rewards: -3 
Steps: 3 | Rewards: 4 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 4 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 4 | Rewards: 3 
Steps: 14 | Rewards: -40 
Steps: 6 | Rewards: -11 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 14 | Rewards: -44 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: 7 
Steps: 9 | Rewards: -26 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: 2 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: -10 
Steps: 5 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 7 | Rewards: -6 
Steps: 3 | Rewards: 4 
Steps: 7 | Rewards: -16 
Steps: 10 | Rewards: -27 
Steps: 6 | Rewards: -7 
Steps: 9 | Rewards: -22 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 4 | Rewards: -2 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 17 | Rewards: -39 
Steps: 9 | Rewards: -22 
Steps: 5 | Rewards: -10 
Steps: 4 | Rewards: -1 
Steps: 3 | Rewards: 4 
Steps: 2 | Rewards: 9 
Steps: 9 | Rewards: -15 
Steps: 2 | Rewards: 9 
Steps: 5 | Rewards: -10 
Steps: 12 | Rewards: -38 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 11 | Rewards: -28 
Steps: 4 | Rewards: 3 
Steps: 4 | Rewards: -5 
Steps: 9 | Rewards: -18 
Steps: 25 | Rewards: -68 
Steps: 19 | Rewards: -56 
Steps: 6 | Rewards: -4 
Steps: 11 | Rewards: -33 
Steps: 5 | Rewards: -2 
Steps: 1 | Rewards: 10 
Steps: 10 | Rewards: -31 
Steps: 4 | Rewards: -1 
Steps: 7 | Rewards: -8 
Steps: 5 | Rewards: -2 
Steps: 4 | Rewards: -1 
Steps: 9 | Rewards: -26 
Steps: 15 | Rewards: -48 
Steps: 2 | Rewards: 8 
Steps: 3 | Rewards: 3 
Steps: 14 | Rewards: -33 
Steps: 7 | Rewards: -12 
Steps: 4 | Rewards: 3 
Steps: 18 | Rewards: -63 
Steps: 2 | Rewards: 8 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 5 
Steps: 4 | Rewards: 6 
Steps: 1 | Rewards: 10 
Steps: 5 | Rewards: 1 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 9 | Rewards: -22 
Steps: 16 | Rewards: -50 
Steps: 7 | Rewards: -9 
Steps: 4 | Rewards: -1 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: -1 
Steps: 8 | Rewards: -21 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 7 | Rewards: -1 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: 2 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 9 
Steps: 4 | Rewards: -1 
Steps: 6 | Rewards: -8 
Steps: 1 | Rewards: 10 
Steps: 11 | Rewards: -29 
Steps: 7 | Rewards: -16 
Steps: 11 | Rewards: -40 
Steps: 4 | Rewards: -5 
Steps: 1 | Rewards: 10 
Steps: 13 | Rewards: -39 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 7 | Rewards: -12 
Steps: 8 | Rewards: -21 
Steps: 18 | Rewards: -60 
Steps: 9 | Rewards: -11 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 9 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 15 | Rewards: -48 
Steps: 4 | Rewards: 3 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 3 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 8 
Steps: 2 | Rewards: 5 
Steps: 2 | Rewards: 9 
Steps: 4 | Rewards: 3 
Steps: 3 | Rewards: 0 
Steps: 8 | Rewards: -8 
Steps: 3 | Rewards: 0 
Steps: 3 | Rewards: 3 
Steps: 4 | Rewards: -1 
Steps: 1 | Rewards: 10 
Steps: 6 | Rewards: -7 
Steps: 7 | Rewards: -12 
Steps: 7 | Rewards: -12 
Steps: 10 | Rewards: -19 
Steps: 12 | Rewards: -21 
Steps: 8 | Rewards: -21 
Steps: 5 | Rewards: 2 
Steps: 6 | Rewards: -11 
Steps: 7 | Rewards: -12 
Steps: 6 | Rewards: -4 
Steps: 22 | Rewards: -65 
Steps: 9 | Rewards: -15 
Steps: 6 | Rewards: -7 
Steps: 3 | Rewards: 4 
Steps: 7 | Rewards: -16 
Steps: 2 | Rewards: 9 
Steps: 1 | Rewards: 10 
Steps: 3 | Rewards: 0 
Steps: 8 | Rewards: -22 
Steps: 19 | Rewards: -56 
Steps: 3 | Rewards: 0 
Steps: 2 | Rewards: 5 
Steps: 1 | Rewards: 10 
Steps: 8 | Rewards: -17 
Steps: 9 | Rewards: -6 
Steps: 4 | Rewards: -2 
Steps: 1 | Rewards: 10 
Steps: 6 | Rewards: -4 
Steps: 3 | Rewards: 0 
Steps: 1 | Rewards: 10 
Steps: 13 | Rewards: -26 
Steps: 3 | Rewards: 0 
Steps: 3 | Rewards: 4 
Steps: 7 | Rewards: -16 
Steps: 2 | Rewards: 5 
Steps: 3 | Rewards: 4 
Steps: 3 | Rewards: 3 
Steps: 3 | Rewards: 3 
Steps: 5 | Rewards: -6 
Steps: 5 | Rewards: -10 
Steps: 1 | Rewards: 10 
Steps: 4 | Rewards: 7 
Steps: 1 | Rewards: 10 
Steps: 8 | Rewards: -17 
Steps: 1 | Rewards: 10 
Steps: 2 | Rewards: 5 
Steps: 17 | Rewards: -42 
Steps: 2 | Rewards: 5 
Steps: 18 | Rewards: -52 
